TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFGD_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,POSTSEASON,SEED
Middle Tennessee,CUSA,35,26,105.8,98.2,0.7004,51.4,47.2,18.9,20.3,30,29.2,34.2,36.5,52.7,47.6,33.1,31,67.1,-3.2,N/A,N/A
UCF,Amer,30,18,106.3,98.7,0.7002,49.9,48.7,19.1,20.7,30.8,30.8,28.5,29.8,47.9,50,35,31.2,67.5,-1.7,N/A,N/A
Toledo,MAC,33,26,109.2,101.8,0.693,53,47.2,14.7,15.3,30.4,27.4,28,22.9,53.1,47.6,35.2,31.2,68.9,-1.6,N/A,N/A
Mississippi,SEC,32,13,106,99.1,0.6857,49.6,51.4,18,19.4,26.7,26.6,28.7,28,50,53.1,32.6,32.3,65.4,-7.1,N/A,N/A
Louisiana Tech,CUSA,31,24,104.4,97.7,0.6842,51.9,48.2,16.9,19.3,26.1,28.1,31.1,28.1,52.5,47.4,34,33,68.4,-2.6,N/A,N/A
Bradley,MVC,30,17,102.8,96.1,0.6837,51.1,46.9,19.9,18.2,31.9,23.5,27.3,30.2,51.1,46.1,34.1,32.2,67.3,-6.4,N/A,N/A
Florida St.,ACC,31,17,105.2,98.4,0.6833,49,52.2,18.1,21,31.7,31.1,30.3,30.4,48.7,50,33.1,36.9,67.8,-1.6,N/A,N/A
South Carolina,SEC,30,18,100.1,94.2,0.6679,47.3,47.3,21.4,21.5,33.6,32.1,29.2,41.6,47.4,46.9,31.3,32,70.6,-1.1,N/A,N/A
Washington,P12,32,17,104.4,98.4,0.6629,46.4,49.9,16.7,22.1,29.3,35.6,34.7,30.1,46.2,49.8,31.2,33.5,69.6,-4.4,N/A,N/A
Temple,Amer,29,17,101.6,96.2,0.652,45.4,45.5,18.5,17.2,32.7,29.3,39.7,31.7,44.7,46.3,31.1,29.4,66.3,-2.5,N/A,N/A
Princeton,Ivy,28,23,111.5,105.9,0.6452,56.7,51.3,14.5,15.5,24.8,23.5,21.3,21.7,55.9,51.6,38.4,33.6,66.9,-2.1,N/A,N/A
Minnesota,B10,30,13,106.1,100.8,0.6435,50.7,51.2,14,15.8,17.7,27.5,23.6,23.3,48,51.6,36.8,33.7,65.1,-4.8,N/A,N/A
Boston College,ACC,33,13,103.9,98.8,0.6422,47.8,51.5,17.9,18.7,29.9,25.7,29.6,31.5,48.5,49.8,30.9,36.4,65,-8.3,N/A,N/A
Hofstra,CAA,30,21,109.1,103.8,0.6392,53.4,54.4,14.7,20.4,23.3,26.9,21.7,26.3,55.6,52.1,33.8,38.3,68.9,-3.4,N/A,N/A
Nebraska,B10,32,10,106.5,101.4,0.6388,50.3,51.5,17.1,18.3,20.6,31.4,33.3,29.4,51.8,51.2,32,34.7,71.4,-9.1,N/A,N/A
Abilene Christian,WAC,32,25,104.5,99.5,0.6379,48.4,52,17.6,27.9,27.8,30.9,39.3,49.1,48.4,52,32.2,34.6,70.2,-4.1,N/A,N/A
Stanford,P12,32,16,103.5,98.7,0.6337,49.8,51.4,22.3,16.4,33.8,22.9,29.9,29,49.2,52.9,33.9,32.7,66,-3.2,N/A,N/A
Utah Valley,WAC,30,20,101.5,96.8,0.6337,50.6,45.4,22.1,15.6,32,24.5,38.1,28.3,48.7,46.6,36.8,29,65.8,-5.3,N/A,N/A
Butler,BE,31,14,102.3,97.6,0.6318,47.1,49.9,18.2,17.1,27.1,27.4,30.2,30.2,48.9,51.9,29.7,31.1,63.8,-5.3,N/A,N/A
Louisville,ACC,32,13,103,98.3,0.631,48.8,50.3,18,16.3,27.3,24.9,25.1,30,50.5,49.1,30.9,34.9,67.3,-6.8,N/A,N/A
Morehead St.,OVC,31,23,102.8,98.2,0.6277,52.4,46.5,20.4,17.3,30.7,29.5,29,23.7,51.6,45.3,35.8,32.6,64.7,-3.9,N/A,N/A
North Carolina St.,ACC,32,11,109.2,104.5,0.625,47.9,53.4,14.5,18.3,30.3,31,29.1,29.4,45.9,53,34,36.1,67.1,-9,N/A,N/A
George Mason,A10,30,14,104.7,100.2,0.6244,53,49.6,18,17.2,24.9,23.8,29,29.6,52.4,48.1,35.7,34.4,65,-8.1,N/A,N/A
Liberty,ASun,30,22,104.6,100.2,0.6203,55.5,48.3,18,17.1,22.2,22.8,28.4,31.4,54,46.3,38.1,34.2,65,-6.1,N/A,N/A
Utah,P12,31,11,106.6,102.2,0.6189,48.4,49.4,18.1,15.2,29.3,29.2,30,28.6,47.3,49.4,33.5,32.9,66.4,-9.4,N/A,N/A
Nevada,MWC,30,13,105.8,101.7,0.6118,50.6,52.4,18.4,18.3,24.5,26.1,32,29.7,51.3,51.2,33,35.9,70.3,-7,N/A,N/A
Western Kentucky,CUSA,30,19,105.5,101.5,0.608,52.8,50.7,17.6,19.9,25.1,30.4,31.3,16.5,52.1,48.6,35.9,35.6,68.7,-6.3,N/A,N/A
Southern Illinois,MVC,30,16,101.7,97.9,0.606,51.5,49.7,18.1,18.7,23.2,23.3,29.1,27.6,50.6,50.2,35.1,32.4,62.1,-7.5,N/A,N/A
Wofford,SC,30,19,105.3,101.4,0.6059,53.9,53.8,17.7,19.7,26.9,22.2,28.2,28.6,55.5,53.3,34.8,36.2,64.2,-6.3,N/A,N/A
College of Charleston,CAA,32,17,105.3,101.6,0.6015,50.3,51.2,20.9,19.1,35.7,25,30.4,37.6,50,51.3,33.9,34.1,73.7,-7.5,N/A,N/A
Texas St.,SB,26,21,105.3,101.7,0.5987,51,50.7,18.8,21.8,30.8,29.3,32.9,34.4,48.9,49.5,37.2,35.1,63.7,-2.3,N/A,N/A
Kent St.,MAC,32,23,102.4,99.1,0.5935,49.8,49,18.5,19.5,30.8,26.4,32.6,36.4,50.5,50.1,32.5,31.7,65.7,-4.5,N/A,N/A
Florida Atlantic,CUSA,31,19,104.5,101.2,0.5909,53.3,50.8,19.6,19.5,31.1,26,28.8,32.1,53.6,48.4,35.3,36.9,67.1,-8.1,N/A,N/A
California,P12,32,12,100,97.2,0.5821,46.9,47.5,17.1,14.7,25.5,23.4,25.3,31.5,47.2,48.1,30.8,30.9,64.1,-8.8,N/A,N/A
Georgia Tech,ACC,31,12,100.5,97.8,0.5792,49.6,50.1,18.9,18.8,25,28.1,25,31.5,48.6,51.4,34.4,32.1,68.1,-8.3,N/A,N/A
Rhode Island,A10,30,15,98.2,95.6,0.576,50.6,46.3,20.8,19.3,28.6,27.6,36.1,32.7,50.5,44.5,33.8,32.6,67.2,-8.5,N/A,N/A
UC Santa Barbara,BW,26,17,104.3,101.7,0.5717,53.5,48.1,19.3,19.5,28.4,27.2,37.2,30.4,55,48.2,33.4,32,65.5,-6.8,N/A,N/A
Seattle,WAC,30,23,98.7,96.3,0.5711,48.3,46.4,16.3,20.5,26,25.6,28.8,40.5,47.1,46,33.1,31.4,70.4,-3.6,N/A,N/A
Drexel,CAA,28,15,103.9,101.5,0.5668,52,50.4,16.4,16.2,25.6,26.1,25.4,26.1,52,50.6,34.7,33.4,66.2,-7.7,N/A,N/A
Buffalo,MAC,28,19,105.7,103.7,0.5529,51.6,48.2,18.6,15.8,37,27.9,25.6,29.4,51.6,48.3,34.4,31.9,71.1,-5.4,N/A,N/A
UC Irvine,BW,23,15,98.2,96.4,0.5515,47.6,44.1,20.6,17.2,29.9,27.6,29.7,31.2,47.4,46,32.1,26.6,65.1,-4.8,N/A,N/A
Saint Joseph's,A10,30,11,99.9,98.2,0.5504,49.7,47.7,19.6,13.7,27,24.1,22.9,26.9,49,47.6,33.6,31.8,68.2,-11,N/A,N/A
Ohio,MAC,34,25,102.6,100.8,0.5504,50.6,50,15.4,20.4,27.1,26,31.5,28,50.8,51.9,33.7,31.2,67.4,-3.5,N/A,N/A
Gardner Webb,BSth,28,18,97.1,95.7,0.5408,49.9,45.5,20,19,26.9,26.3,28.5,36.3,50.2,47.4,33,28.5,67.5,-7.7,N/A,N/A
Jacksonville,ASun,27,21,100.5,99.1,0.5394,48.6,47.2,18.6,16.4,33.6,23.4,30.5,30.8,47.2,49.9,34.5,29.3,61.4,-5.6,N/A,N/A
Missouri,SEC,32,12,102.1,100.8,0.5369,47.1,50.8,21.6,17.9,31.4,29.7,29.9,35.6,49.4,49.7,28.1,35.1,65.7,-7,N/A,N/A
Appalachian St.,SB,31,19,100.7,99.6,0.5314,48.4,49.8,16,17.9,26.3,26,27.6,21.7,46.9,50,33.5,33,64.4,-7,N/A,N/A
New Mexico,MWC,30,13,105.4,104.3,0.5296,49.4,52,16.1,18,24,29.1,32.8,35.6,48.1,53.5,34.4,32.9,71.2,-9.6,N/A,N/A
UTEP,CUSA,32,20,100.8,99.8,0.5287,49.2,49.9,16.7,20.5,22.6,29.5,27.8,37.2,47.4,50,34.7,33.2,66.5,-5.9,N/A,N/A
UNC Wilmington,CAA,34,27,104.4,103.5,0.5246,48.1,50.5,14.6,19.9,28,31.8,34.4,34.8,47.4,49.1,32.9,35.5,65.4,-3.6,N/A,N/A
Wagner,NEC,26,21,101.2,100.4,0.5239,49.9,48.1,18,22.3,33.5,27.5,32.1,39.3,53,50.4,28.5,29.7,66.5,-2.5,N/A,N/A
Tulsa,Amer,31,11,103.5,102.6,0.5231,49.6,52.2,19,20.1,26.7,30.1,31,29,48.5,50.5,34.2,36.2,66.4,-10.6,N/A,N/A
Mercer,SC,31,16,105.8,105.2,0.517,52.9,52.8,18.3,15.8,24.5,26.5,29.3,28.5,52.9,53.2,35.3,34.9,64.9,-9.7,N/A,N/A
Coastal Carolina,SB,29,19,101.1,100.6,0.5151,49.9,46.5,20.3,17.3,32.7,28.7,31.1,25.5,48.3,47.8,35.1,30,66.6,-8.8,N/A,N/A
Portland,WCC,32,19,103.3,102.8,0.5142,50.2,50.1,18.3,17.4,23.9,27.7,33.5,26.2,48.4,48.5,35.4,35,68.7,-6.6,N/A,N/A
South Alabama,SB,29,21,101.7,101.2,0.5142,52,47.6,19.3,20.8,26.9,31.3,30.6,30.7,52.3,46.8,34.2,32.5,66.5,-6.3,N/A,N/A
North Dakota St.,Sum,31,23,101.6,101.1,0.5138,51.8,47.6,17,12.7,24.8,23.1,33.4,25.5,51.1,47,35.3,32.5,66.2,-4.5,N/A,N/A
East Tennessee St.,SC,30,15,107.6,107.1,0.5135,51.8,53.1,17,16.6,30.6,31.1,21.7,26.1,51.1,54.7,35.1,34.2,65.5,-9.4,N/A,N/A
Samford,SC,29,21,104.1,103.9,0.5039,51.8,52.1,19.3,17.8,30.1,29,28.9,32,53.4,52.6,33.1,34.4,69.2,-4.6,N/A,N/A
East Carolina,Amer,30,15,101.8,101.7,0.5027,47.1,50.5,18.7,18.5,27.6,28.5,33.5,31,45.3,48.8,33.3,35.3,67.8,-6.4,N/A,N/A
Cleveland St.,Horz,29,20,104,104.2,0.4962,53.2,49.4,19.6,21.8,33.9,31.9,36.1,34.2,55.3,50,32.6,32.3,67.6,-6.3,N/A,N/A
Monmouth,MAAC,34,21,101.3,101.7,0.4897,47.5,47.3,17.3,17.8,29.4,27.9,36.9,33.6,46.3,46.6,33.1,32.3,66.3,-6.1,N/A,N/A
Georgetown,BE,31,6,104.2,104.6,0.4895,46.2,53.6,18.8,18,32.3,29.9,29,27.6,43.3,52.4,34.2,36.9,70.1,-13,N/A,N/A
VMI,SC,29,16,109.5,110,0.4854,55.3,51.1,16.9,14,22.7,29.6,26.3,25.3,54.4,50.2,37.4,34.7,68.7,-8.8,N/A,N/A
Louisiana Lafayette,SB,29,16,101.1,101.7,0.4836,48.6,46.9,22,18.4,33.6,27.6,35.5,35.5,47,46.2,34.3,32.2,69.6,-9.2,N/A,N/A
Hawaii,BW,26,17,100.3,101,0.4787,50.4,46.9,19.7,15.9,29,25.1,32.5,31.7,49.5,47.2,34.6,30.9,65.1,-7.1,N/A,N/A
Northern Kentucky,Horz,30,20,100.8,101.5,0.478,49.5,49.5,19.9,21.1,36,31,26.6,25,48.3,50,34.1,32.4,64,-8,N/A,N/A
Winthrop,BSth,29,23,104.3,105.1,0.4779,56.4,51,21.2,19.3,25.3,27.5,37.5,33.5,57,49.1,37,35.9,68.4,-3.2,N/A,N/A
Oakland,Horz,30,20,102.5,103.3,0.4756,49.1,50.2,18,20.5,30.7,33.4,34,21.5,52.5,52.9,29.7,31,67.7,-6.1,N/A,N/A
Southern Utah,BSky,33,23,105,105.9,0.4736,52.6,51.7,17.4,17.2,27.8,22.5,33.4,27.6,53.6,51.6,34.1,34.6,68.3,-6.5,N/A,N/A
Fordham,A10,32,16,93.1,94.1,0.4704,45.7,47.9,18.9,19.6,27.2,26.3,29.7,30.4,46.7,48.5,29.7,31.2,67.8,-8.4,N/A,N/A
Cornell,Ivy,24,15,103.1,104.3,0.4658,53.5,51.1,19.6,18.1,26.1,28.1,32.2,31.3,55.6,53,34.1,32.3,72,-6.3,N/A,N/A
Navy,Pat,31,21,94.2,95.6,0.4577,47.5,47.3,19.9,20.4,33.8,24.8,30.8,31.7,47,45.7,32.3,33.2,64.8,-6,N/A,N/A
Oral Roberts,Sum,28,19,108.1,109.7,0.4576,53.9,51.1,13.2,12.7,26.6,24.7,23,24.8,52.3,50.8,37.2,34.4,70.2,-6.8,N/A,N/A
Florida Gulf Coast,ASun,32,22,104.7,106.4,0.4562,53.3,50.5,18.9,15.8,29.9,27.4,29.1,24,53.8,50.5,35.1,33.7,70.1,-6.7,N/A,N/A
Charlotte,CUSA,31,17,104.7,106.4,0.4539,52.9,52.6,17.2,16.9,22.7,25.6,28,26.5,53.6,51.7,34.5,36.2,65.4,-7.4,N/A,N/A
Massachusetts,A10,32,15,110.9,112.8,0.4516,51.3,55.2,16.6,18,29.3,29.7,32.8,29.3,48,54.7,37.1,37.4,69.1,-9,N/A,N/A
Georgia,SEC,32,6,107,108.8,0.4513,50.2,54.6,20.7,15.7,25.8,30.1,39,24.1,51.3,56.1,32.1,34.9,68.8,-13.7,N/A,N/A
Weber St.,BSky,31,21,101.3,103.2,0.4489,53.5,52.3,16.3,20.2,20,24.9,37.8,26.9,54.5,49.2,34.6,38.1,69.6,-7.7,N/A,N/A
Pittsburgh,ACC,32,11,98.9,101.1,0.4379,46.7,52,21.2,16.5,30.5,26.1,39.4,29.4,46.5,49.5,31.4,36.8,64,-8.9,N/A,N/A
Tarleton St.,WAC,28,14,99.3,101.6,0.4357,46.3,52.4,18.2,24.7,27,34,33.7,35.6,46.3,54.7,30.9,32.9,63.2,-9.5,N/A,N/A
Illinois St.,MVC,31,13,103.6,106.1,0.4307,51.8,51,19.5,17.2,28.5,29.8,31.3,31.9,49.7,50.5,36.9,34.5,68,-12.4,N/A,N/A
UMKC,Sum,27,19,100.4,103,0.4277,52.3,52,15.6,21,21.5,26.6,31.6,44.4,51.6,52.8,35.8,33.6,67.3,-7.3,N/A,N/A
Arkansas St.,SB,26,18,98,100.5,0.4257,49.3,49.2,20.6,19.3,29.4,28.4,34.5,28.2,50,48.8,31.9,33.3,68.2,-5.9,N/A,N/A
Indiana St.,MVC,28,11,98.6,101.6,0.4159,50.6,51.7,19.2,15.8,17.3,22.5,26.4,26.2,52.8,50.1,32,36.1,69.5,-12.3,N/A,N/A
Troy,SB,29,20,97.3,100.2,0.4146,47.6,48.5,22.1,20.3,31.6,27.6,34.9,34.5,47.1,47.9,32.3,33.1,67.1,-5.8,N/A,N/A
Nicholls St.,Slnd,29,21,99.6,102.7,0.4114,52.1,48.3,17.3,19.7,29.6,30.6,21.6,36.3,54.5,47.2,32.1,33.3,69.8,-5.8,N/A,N/A
Loyola Marymount,WCC,28,11,105.1,108.5,0.4105,51.9,54.7,19.2,18.1,24.4,27.3,31.1,31.9,52.3,55,34.2,36,65.8,-9.4,N/A,N/A
Valparaiso,MVC,30,14,102.1,105.4,0.4105,51,52.3,16.5,16.5,20.3,24.8,26.9,22.6,52.1,51.6,32.9,35.6,65.2,-10.8,N/A,N/A
UC Davis,BW,22,13,97.4,100.7,0.4072,48.6,47.3,17.9,19.2,26.2,28.9,29.4,36.9,48.7,45.4,32.3,33.9,67.3,-8.1,N/A,N/A
Fort Wayne,Horz,31,21,99.1,102.4,0.4066,53.1,53.4,19.2,21.6,22.4,27.1,27.4,25.9,51.9,53.6,36.4,35.4,68.3,-7.4,N/A,N/A
Niagara,MAAC,29,14,98.4,101.8,0.4042,49.3,48.2,16.7,17.1,23.1,27.1,28.1,28.8,48.2,46.9,34,33.6,64.3,-10.5,N/A,N/A
Fairfield,MAAC,32,15,99.4,103.1,0.3986,49.3,48.1,16.8,17,27.4,27.7,26.6,31.2,48.6,48.1,33.5,32.2,64.3,-12.7,N/A,N/A
Harvard,Ivy,23,13,97,100.7,0.3956,49.6,52.1,17.5,20.7,25.2,23.8,24.5,32.6,50,49.8,32.6,37.1,67.2,-9.5,N/A,N/A
UNC Asheville,BSth,29,17,101.3,105.1,0.3953,50.5,49.9,18.2,19,26.6,33,37.1,27.4,50.1,52.9,34.1,29,66.5,-9.4,N/A,N/A
South Dakota,Sum,29,19,103.5,107.5,0.3922,52,52.7,15.1,15.5,26.5,22.4,34.1,34.2,50,51.7,37.3,36.2,65.8,-7.6,N/A,N/A
Oregon St.,P12,31,3,105.3,109.4,0.392,49.2,55,18.2,17.5,26.2,34,27.6,29.1,49.8,55.8,31.9,35.9,66.7,-16.1,N/A,N/A
Northern Colorado,BSky,35,22,106.9,111.1,0.3892,56.2,52.9,17.1,13.9,21.9,24.6,30.8,30.1,55.6,50.7,37.9,38.2,69.3,-9,N/A,N/A
James Madison,CAA,27,15,102.2,106.3,0.3891,51.1,53.3,17.7,20.6,25.9,31.5,30.6,27.5,50.9,55.7,34.2,33.7,69,-8.3,N/A,N/A
Cal Baptist,WAC,31,18,98.1,102.2,0.3866,49.9,48.2,20.4,17.4,28.1,27.8,36.8,33.8,49.8,47.8,33.4,32.6,67.3,-9.1,N/A,N/A
Penn,Ivy,28,12,105.2,109.6,0.384,51.3,52.1,17,15.3,25.4,28,24.1,28.8,52,52.1,33.5,34.7,67.9,-8.8,N/A,N/A
San Diego,WCC,29,15,96,100.1,0.3822,46.7,49.2,18.6,16,26.3,26.4,25.5,23.7,46.2,49,32.1,33.2,65.7,-7.8,N/A,N/A
George Washington,A10,30,12,98.9,103.1,0.3816,48.9,49.6,17.9,18,23.2,31.1,26,29.2,48,51.4,33.7,30.7,69,-10.9,N/A,N/A
Rider,MAAC,32,14,98.6,102.9,0.3798,45.6,49.2,17.3,18.4,29.4,28.3,27.2,33.2,44.9,47.3,31.6,34.4,67,-13.4,N/A,N/A
Detroit,Horz,29,14,105.7,110.4,0.3771,52.6,54.4,17.9,19,27.9,29.7,22.8,30.5,50.1,55.4,36.9,35.3,64.9,-9.6,N/A,N/A
Dartmouth,Ivy,24,9,96.3,100.7,0.3768,48.2,50.8,17.4,19,23.6,26.6,24.5,28.4,46.6,50.5,33.4,34.2,64.7,-11.2,N/A,N/A
Marist,MAAC,30,14,99.2,103.8,0.3729,50.4,48.3,18.2,16.7,26.4,27.1,25,28.5,49.7,47.1,34.4,33.4,66.3,-11.6,N/A,N/A
Brown,Ivy,27,13,98.8,103.6,0.3679,49.4,51.1,19.1,19.5,28.2,28.1,31.6,33.2,50.6,51.3,31.7,33.9,67.5,-9.9,N/A,N/A
La Salle,A10,30,11,97.8,102.6,0.3653,47.8,50,19,16.7,29,27.4,25.1,31,47.6,47.8,32,35.9,67.5,-11.7,N/A,N/A
Boston University,Pat,34,22,104.3,109.5,0.3646,51.9,50.9,18.2,16.5,30.9,24.2,28.8,29,51.6,51,34.9,33.8,64.9,-8.3,N/A,N/A
Southeast Missouri St.,OVC,30,14,104,109.2,0.364,51.6,52.4,17.8,18.1,25.8,28.9,36.7,39.6,50.6,52.8,35.4,34.6,71.6,-12.4,N/A,N/A
High Point,BSth,29,14,98.8,103.8,0.3618,48.9,49.5,19.5,17.7,27.4,30.2,33.9,35.3,49.4,52.1,32,30.1,66.4,-12.5,N/A,N/A
Kennesaw St.,ASun,27,13,103.6,109,0.3578,51.8,53.1,17.4,18.2,28.7,27.9,29.7,35.3,50.3,52.1,36.2,36.2,66.3,-12,N/A,N/A
Northeastern,CAA,31,9,97,102.1,0.3573,50.1,51.7,21.2,15.7,26.3,23.7,30.6,25.6,51.6,51.9,32,34.3,64.6,-15.4,N/A,N/A
Eastern Washington,BSky,32,18,102.9,108.3,0.3566,52.9,50.4,18.5,15.6,25.3,26,32.9,31.5,51.9,50.4,36.1,33.6,69.7,-9.8,N/A,N/A
UT Arlington,SB,27,11,96.2,101.5,0.3499,45.7,49.4,20.3,20.3,30.5,31.7,29.7,32.3,45.3,46.8,31,35.5,65.4,-11,N/A,N/A
Southern,SWAC,29,17,94.1,99.4,0.3488,49.2,49.2,20.4,25.2,27.5,31.1,33.6,45.7,47.5,52.9,35,28.4,70.3,-8.7,N/A,N/A
Marshall,CUSA,31,12,100.3,105.9,0.3477,49.4,52,18.1,17.8,27.3,28.1,24.3,28.3,52.1,51.6,30.1,35.3,72.4,-14.1,N/A,N/A
Stony Brook,AE,30,18,104,109.9,0.3451,50.3,52.6,15.5,17.4,27.4,29.7,27.7,23.8,49.9,54.1,34,33.6,68.2,-8,N/A,N/A
